BatchID,CropType,FarmLocation,SoilMoisture_%,Temperature_C,Rainfall_mm,Fertilizer_kg_per_ha,Yield_tonnes_per_ha,PestRiskScore,HarvestRobotUptime_%,HarvestDate,StorageTemperature_C,Humidity_%,SpoilageRate_%,GradingScore,PredictedShelfLife_days,StorageDays,ProcessType,PackagingType,PackagingSpeed_units_per_min,DefectRate_%,MachineryUptime_%,TransportMode,TransportDistance_km,FuelUsage_L_per_100km,DeliveryTime_hr,DeliveryDelayFlag,SpoilageInTransit_%,RetailInventory_units,SalesVelocity_units_per_day,DynamicPricingIndex,WastePercentage_%,HouseholdWaste_kg,RecipeRecommendationAccuracy_%,SatisfactionScore_0_10,WasteType,SegregationAccuracy_%,UpcyclingRate_%,BiogasOutput_m3
FarmD_B_00001,lettuce,FarmD_Field1,30.90050330302795,29.866548507419154,151.72156080959235,236.15581675953226,7.11845779101292,46.366810561266455,91.23733829334135,2025-05-07,2.3056110993906596,82.88556655120873,9.219585173839844,B,19.963733215978586,19.825179159210688,Canning,Glass,404.8387954158996,1.8573402860114396,94.87780262904894,Train,177.23826456107233,42.37768745713737,46.86762475108004,0,2.188182765593755,4844.962042757683,346.624669662065,1.01522725276016,6.180010366852168,4.568860486446124,76.07729553553553,7.4147037634128505,Mixed,82.33771966662025,64.13203677704597,63.95962174840398
FarmD_B_00002,lettuce,FarmD_Field2,50.48357400454131,19.115652687229456,29.676427297363883,101.8239065198742,7.039495135140419,18.355581761690523,94.07046561226065,2025-08-21,5.627319044583475,88.20048961861275,3.467978853746068,A,10.846226090557465,6.377162957973543,Canning,Aluminum,440.8542516596141,1.3499091112879293,92.96186073856346,Ship,1890.8699678111354,47.16071616932772,56.59325748797536,0,3.8160443081307722,5292.66028425613,148.73049445251095,1.4069750984911054,5.868841049049891,4.387478817797161,98.75945152482831,7.554992508604305,Organic,84.08729990149664,35.14801948020682,80.95955832710463
FarmD_B_00003,tomato,FarmD_Field3,50.8267055762524,22.42667567828054,137.99435961864575,150.31340911789718,7.2629823002376295,24.28810181538661,93.96206253122087,2025-05-24,7.5900371743926875,87.45310454550254,4.200665552032232,A,18.797986678798253,4.917860452797564,Canning,Cardboard,399.4770482588019,3.627257420589994,96.60652334142523,Ship,738.9587306320957,36.546444806064244,18.758024094866684,0,1.9424170588272827,3342.7993159536622,154.4566421373063,0.6392219735643844,8.972004430707273,1.4687716979132492,86.45720892411995,8.099385291188929,Packaging,93.55864494230002,48.88550412873389,42.763159675481155
FarmD_B_00004,wheat,FarmD_Field1,59.205108802694355,26.041456450712204,11.892467895532821,117.14914445015893,6.793502010261493,27.201343078032238,90.55589087619741,2025-03-15,7.844172799792302,76.98773794953107,5.987267945883053,A,12.384186276898753,5.248131472247987,Freezing,Glass,481.6228286027324,2.508985726532439,94.85425451684839,Air,1025.7085592937412,44.92548313873846,51.29214268414202,0,6.793730655568759,4040.579987233165,275.86459529183134,0.9187826996673857,9.858269243223935,0.7232617706184774,74.23653056724848,8.242481658887886,Packaging,82.47223964348746,77.56646226823557,94.72003061451461
FarmD_B_00005,potato,FarmD_Field2,40.629241537219755,15.929424267992447,111.28175454194474,153.64976123356416,7.063502888163613,36.11526164583327,92.08129189402393,2025-01-02,2.544709462619277,88.77496908466426,4.390319831762415,C,14.974874832874962,15.284979703240667,Canning,Cardboard,273.13181839005347,4.711635995278605,91.2224267276105,Truck,1507.0214054248902,33.10374682274535,69.94746921456182,0,14.070747163862903,1999.0526963388802,57.18244341327572,0.9498372924460982,4.072720887659855,0.28653910916873027,81.9385127959975,7.724842309778448,Organic,87.79316834264395,23.79713062743221,59.508718931049486
FarmD_B_00006,potato,FarmD_Field3,43.808878358896344,23.93973892980225,195.00536350447396,101.49396711357471,6.554644261011607,31.455495926299676,96.36960567615168,2025-07-14,4.503027127945353,83.92268456890463,2.010027278485559,B,5.665107448923336,3.256900235651334,Canning,Aluminum,272.7555719155898,3.180565476086647,96.4438729168342,Truck,753.6906360114767,34.78366754177931,47.90548711267675,0,11.61868813919645,4156.376842759399,420.03763172229264,0.5824147442534066,5.56382469529064,2.1874117037968115,92.42652340439525,8.490316417516915,Packaging,85.65396966439059,11.459619465998049,28.563307285302418
FarmD_B_00007,lettuce,FarmD_Field1,62.379653108356116,21.196143298990204,133.15174326889095,200.0611745513418,7.888184491763715,34.252609023866924,95.17252155779181,2025-01-28,6.474695538601666,76.91040941757244,6.502830840179809,A,5.132694521393168,4.164924704032225,Fresh,Cardboard,267.7706939921757,4.126089402113619,94.12306943121536,Air,1953.188040623834,42.03700164694769,63.64354752476974,0,0.8395861796546134,8991.443274613051,34.85653051043553,0.978252378314466,5.5371368976995345,2.5241704909437286,96.62068557210415,7.512019768581739,Packaging,85.49137024313156,23.603700657222287,67.93845987907453
FarmD_B_00008,tomato,FarmD_Field2,56.31193710359938,19.679475549470034,92.930835209467,255.44424633539964,7.359224234589462,10.533860222674821,92.78740778634776,2025-06-24,7.740198465609439,84.99003910194637,5.789034483073373,B,28.466390438638992,2.329031782230243,Freezing,Plastic,239.92074127653595,1.0904604926751067,93.21732743047791,Train,96.12101713477568,46.72283673591917,44.08575479260346,0,9.180384643371967,1565.9829872432192,425.7090302107583,1.0269307326764383,4.633516850216248,2.9294959812491603,76.78624114849009,8.424285861366256,Packaging,92.96148348442662,66.77315513982384,47.99505162350707
FarmD_B_00009,rice,FarmD_Field3,35.686260081158636,32.77120080605232,111.76247951542373,151.74729482469888,6.878078064330306,32.591192249687815,91.91037188872328,2025-03-04,4.6725977249730795,87.11724171850756,10.44382260924873,B,15.019906427089278,10.511859011024534,Drying,Aluminum,380.331715112356,4.077998375975826,96.45768749219938,Air,893.6732833558968,35.855306461599255,27.19926375220921,0,5.2033123389377565,1120.0903417448094,475.13103584438375,1.0771533174858035,8.488765615140117,4.758836597137661,89.27988721278201,8.449808554918366,Organic,91.416209355808,59.34086819812064,78.37130299858337
FarmD_B_00010,wheat,FarmD_Field1,62.637078961323496,20.35343696884793,194.83779597841453,277.89444083024955,6.347772174121464,26.440001137693272,94.02513901865944,2025-01-17,5.111929418236783,85.13170763497494,5.612997656267149,B,11.044364314648458,10.078626276236367,Freezing,Cardboard,447.9379540280869,2.8930908026052475,92.98778702808399,Air,108.67389312415659,15.157919821139888,63.478774603346515,0,10.202403960266869,6940.138464967179,272.9566255531332,1.1414075793757839,7.402757603436018,1.556949324857343,86.49592661407999,8.243623424030735,Mixed,89.89124736617669,74.85503760829236,88.90059836029576
